Order_ID,Order_Date,Month,Region,Customer_Segment,Marketing_Channel,Product_Category,Unit_Price_USD,Units_Sold,Discount_Rate,Ad_Spend_USD,Website_Visits,Delivery_Days,Customer_Rating,Revenue_USD,Cost_USD,Profit_USD
BI-0001,2025-01-01,Jan,West,Returning Customer,Social Media,Sports,111.69,2,0.044,34.88,463,3,4.13,220.09,123.14,70.57
BI-0002,2025-01-02,Jan,Central,Returning Customer,Organic Search,Beauty,37.77,1,0.081,5.0,366,3,4.91,34.13,16.79,7.39
BI-0003,2025-01-03,Jan,East,New Customer,Organic Search,Sports,103.24,1,0.036,58.55,550,3,4.75,96.2,55.14,1.65
BI-0004,2025-01-04,Jan,West,Returning Customer,Social Media,Sports,113.06,2,0.067,79.78,668,3,4.74,216.78,124.67,41.03
BI-0005,2025-01-05,Jan,West,Returning Customer,Social Media,Sports,106.37,1,0.068,61.53,671,3,4.77,97.84,58.84,-2.03
BI-0006,2025-01-06,Jan,East,Returning Customer,Paid Ads,Electronics,205.18,3,0.13,86.68,710,2,4.19,538.55,428.68,57.4
BI-0007,2025-01-07,Jan,East,Returning Customer,Email,Home & Kitchen,81.3,2,0.097,43.22,565,2,4.68,146.92,95.89,22.46
BI-0008,2025-01-08,Jan,West,Returning Customer,Paid Ads,Home & Kitchen,70.24,2,0.041,93.57,659,2,4.65,132.69,85.18,-8.75
BI-0009,2025-01-09,Jan,West,Returning Customer,Paid Ads,Home & Kitchen,93.57,2,0.088,77.9,610,4,4.43,160.78,108.82,-0.48
BI-0010,2025-01-10,Jan,West,Returning Customer,Email,Beauty,38.82,2,0.084,30.69,516,4,4.69,75.26,33.48,15.3
BI-0011,2025-01-11,Jan,North,Business Account,Email,Home & Kitchen,70.0,4,0.112,46.43,574,3,4.64,277.54,164.75,80.05
BI-0012,2025-01-12,Jan,East,Returning Customer,Paid Ads,Home & Kitchen,83.56,3,0.079,87.52,829,3,4.37,215.52,142.93,17.26
BI-0013,2025-01-13,Jan,South,Returning Customer,Social Media,Sports,94.36,2,0.073,87.69,607,3,5.0,180.9,100.51,24.96
BI-0014,2025-01-14,Jan,Central,New Customer,Email,Home & Kitchen,80.36,2,0.136,23.21,420,3,4.41,139.81,92.83,27.01
BI-0015,2025-01-15,Jan,East,New Customer,Social Media,Sports,130.27,2,0.105,89.91,722,2,3.95,249.26,142.4,52.61
BI-0016,2025-01-16,Jan,North,Returning Customer,Social Media,Electronics,200.06,2,0.113,53.89,588,2,4.63,356.38,278.21,43.73
BI-0017,2025-01-17,Jan,North,Returning Customer,Social Media,Beauty,42.18,2,0.078,54.19,514,3,4.31,80.87,38.67,5.19
BI-0018,2025-01-18,Jan,Central,New Customer,Marketplace,Electronics,182.67,2,0.076,49.36,524,4,5.0,326.0,245.94,43.31
BI-0019,2025-01-19,Jan,East,Returning Customer,Organic Search,Electronics,155.89,1,0.027,6.88,435,2,4.32,151.09,99.48,43.03
BI-0020,2025-01-20,Jan,East,New Customer,Organic Search,Sports,94.54,1,0.152,53.06,604,3,4.96,79.41,53.41,-10.38
BI-0021,2025-01-21,Jan,North,New Customer,Organic Search,Electronics,215.85,1,0.041,15.71,412,3,4.7,209.98,147.05,47.09
BI-0022,2025-01-22,Jan,Central,Business Account,Organic Search,Electronics,249.65,3,0.123,70.65,627,3,3.96,663.53,517.84,99.63
BI-0023,2025-01-23,Jan,North,Business Account,Marketplace,Fashion,65.41,2,0.079,36.51,484,2,4.34,127.54,61.91,40.75
BI-0024,2025-01-24,Jan,South,Returning Customer,Paid Ads,Electronics,253.53,2,0.111,63.38,566,4,4.24,431.56,340.76,46.34
BI-0025,2025-01-25,Jan,Central,Business Account,Paid Ads,Home & Kitchen,89.48,4,0.161,102.9,838,4,4.29,312.16,199.03,46.94
BI-0026,2025-01-26,Jan,West,Business Account,Organic Search,Sports,119.65,2,0.114,33.52,469,3,3.94,224.9,134.55,64.72
BI-0027,2025-01-27,Jan,West,Business Account,Organic Search,Beauty,43.27,2,0.061,7.92,430,1,4.67,82.61,41.14,34.71
BI-0028,2025-01-28,Jan,East,Business Account,Organic Search,Electronics,231.33,2,0.063,46.57,534,3,4.72,437.63,317.59,87.23
BI-0029,2025-01-29,Jan,South,New Customer,Organic Search,Electronics,206.85,1,0.013,38.0,533,3,4.06,211.07,140.71,42.25
BI-0030,2025-01-30,Jan,Central,Returning Customer,Marketplace,Electronics,159.51,2,0.063,86.9,686,4,4.39,279.82,207.43,14.99
BI-0031,2025-01-31,Jan,East,Returning Customer,Paid Ads,Fashion,46.98,3,0.051,99.97,778,2,4.67,134.56,75.24,-0.47
